University_Name,Office_Department,Primary_Contact_Name,Primary_Email,Secondary_CC_Email,Phone_Number,Operational_Notes
IIT Madras,Office of Global Engagement,Admissions Team / Prof. Preeti Aghalayam,[email],[email],+91 44 2257 4928,Highly centralized; emphasize RBCDSAI and data science research.
Anna University,Centre for International Relations,Prof. R. Baskaran,[email],[email],+91 044 22358561,Highlight interdisciplinary capacity (CEG engineering / ACT biotechnology).
CUSAT,Office of International Relations,Dr. Hareesh N Ramanathan,[email],[email],+91 0484 2862255,Must over-perform on SOP/Interview to offset 70-10-20 admission rubric.
Osmania University,Office of the International Affairs,Prof. B. Vijaya / Dr. M.A. Hameed,[email],[email],+91 8331997288,Ensure Dr. Hameed is CC'd to leverage shared AI/ML academic background.
Kurukshetra University,Advisor International Students,Advisor International Students,[email],[email],+91 708211 3092,Strict compliance required; acknowledge AIU equivalence and visa mandates.


University_Name,Office_Department,Primary_Contact_Name,Primary_Email,Phone_Number,Operational_Notes
IIT Madras,Office of Global Engagement (Inbound),Admissions Team,[email],+91 44 2257 4928,Central block handling all foreign ICCR inbound students.
Anna University,Centre for International Relations,Prof. R. Baskaran,[email],+91 44 2235 8561,Central block handling all international scholars.
CUSAT,Office of International Relations,Dr. Hareesh N Ramanathan,[email],+91 484 286 2255,Central block handling all international admissions.
Osmania University,Office of the International Affairs,Prof. B. Vijaya,[email],+91 8331 997288,Central block handling all foreign relations.
Kurukshetra University,Office of the Advisor (International),International Advisor,[email],+91 70821 13092,Central block handling all global admissions.
High Commission of India in Dhaka,Education Wing,Education Wing Desk,[email],+880 2 55067301,Specifically handles the Bangladeshi ICCR Scholarship vetting process.
